,商品類別,查詢關鍵字,商品名稱,價格,商品連結,平台
0,3C,Sony MDR-ZX110,Sony 立體聲耳罩式耳機 MDR-ZX110,750,https://24h.pchome.com.tw/prod/DGBT8B-A9005YYC4,pchome
0,3C,Sony MDR-ZX110,SONY MDR-ZX110AP 立體聲耳罩式耳機,846,https://24h.pchome.com.tw/prod/DYAQ9M-A9007OH8E,pchome
0,3C,Sony MDR-ZX110,SONY多彩耳罩式耳機MDR-ZX110W白色送Hitachi Maxell 日立耳道式耳機MXH-C110,1099,https://24h.pchome.com.tw/prod/QAAP5N-A9009YZIF,pchome
0,3C,Sony MDR-ZX110,SONY手機通話耳罩式耳麥MDR-ZX110AP送超值小耳機,999,https://24h.pchome.com.tw/prod/QAAP5N-A9008Y5ZN,pchome
0,3C,ADATA P20000QCD,ADATA 威剛 數位顯示電量20000mAh 3孔輸出 快充行動電源 P20000QCD,799,https://24h.pchome.com.tw/prod/DQBE2M-A900H2LDJ,pchome
0,3C,ADATA P20000QCD,威剛 P20000QCD 數位顯示電量20000mAh 快充行動電源 (黑色),849,https://24h.pchome.com.tw/prod/DYAO8Z-A900GHTYY,pchome
0,3C,ADATA P20000QCD,ADATA 威剛 P20000QCD 20000mAh PD/QC 極速快充行動電源,990,https://24h.pchome.com.tw/prod/DYAO8Z-A900HBX9Z,pchome
0,3C,ADATA P20000QCD,ADATA 威剛 數位顯示電量20000mAh 3孔輸出 快充行動電源 P20000QCD,799,https://24h.pchome.com.tw/prod/DQBE2M-A900H2LD8,pchome
0,3C,ADATA P20000QCD,None,None,None,pchome
0,3C,羅技 G304,Logitech 羅技 G304 LIGHTSPEED 無線遊戲滑鼠/自訂按鍵/ HERO 感應器,1090,https://24h.pchome.com.tw/prod/DSBC0X-A900BF3K3,pchome
0,3C,羅技 G304,羅技 G304 電競滑鼠-黑,888,https://24h.pchome.com.tw/prod/DSAR1N-A900HGGNX,pchome
0,3C,羅技 G304,羅技 G304 電競滑鼠-紫,990,https://24h.pchome.com.tw/prod/DSAR1N-A900FVSIN,pchome
0,3C,羅技 G304,羅技 G304 電競滑鼠,888,https://24h.pchome.com.tw/prod/DSAR1N-A900F9ART,pchome
0,3C,羅技 G304,【logitech 羅技】G304 LIGHTSPEED 無線電競遊戲滑鼠鼠 黑色,888,https://24h.pchome.com.tw/prod/DCBE2G-A900BIFE4,pchome
0,3C,ASUS ROG STRIX SCOPE NX,華碩 ASUS ROG STRIX SCOPE NX TKL 80% RGB機械式電競鍵盤 (NX青軸/月光白),3190,https://24h.pchome.com.tw/prod/DCAHH2-A900BRMQW,pchome
0,3C,ASUS ROG STRIX SCOPE NX,華碩 ASUS ROG STRIX SCOPE NX DELUXE 無線機械電競鍵盤 [NX茶軸/三模連接/PBT中文],3990,https://24h.pchome.com.tw/prod/DCAHH2-A900EQ5XL,pchome
0,3C,ASUS ROG STRIX SCOPE NX,華碩 ASUS ROG Strix Scope II 96 Wireless 無線機械電競鍵盤 [NX Snow軸/三模連接/PBT中文],5490,https://24h.pchome.com.tw/prod/DCAHH2-A900GFTV2,pchome
0,3C,ASUS ROG STRIX SCOPE NX,【ASUS 華碩】ROG Strix Scope NX Wireless Deluxe 機械式鍵盤-紅軸,3990,https://24h.pchome.com.tw/prod/DCBE2G-A900FHFEM,pchome
0,3C,ASUS ROG STRIX SCOPE NX,華碩 ASUS ROG STRIX SCOPE NX TKL 80% RGB機械式電競鍵盤 (NX紅軸/月光白),3190,https://24h.pchome.com.tw/prod/DCAHH2-A900C0WY3,pchome
0,3C,Wacom Intuos Pro PTH-460/K0-C,Wacom Intuos Pro small 專業觸控繪圖板(PTH-460/k0),7990,https://24h.pchome.com.tw/prod/DCAV33-A900A128U,pchome
0,3C,Wacom Intuos Pro PTH-460/K0-C,Wacom Intuos Pro small 專業觸控繪圖板(PTH-460/k0),6990,https://24h.pchome.com.tw/prod/DCAV7J-A900APOL2,pchome
0,3C,Wacom Intuos Pro PTH-460/K0-C,Wacom Intuos Pro small 專業觸控繪圖板(PTH-460/k0),7990,https://24h.pchome.com.tw/prod/DCAV8B-A900BBI1D,pchome
0,3C,Wacom Intuos Pro PTH-460/K0-C,None,None,None,pchome
0,3C,Wacom Intuos Pro PTH-460/K0-C,None,None,None,pchome
0,3C,HyRead Gaze One S,HyRead Gaze One S 6吋電子紙閱讀器,4618,https://24h.pchome.com.tw/books/prod/DJBO02-A900DVY37,pchome
0,3C,HyRead Gaze One S,HyRead Gaze One S 6吋電子紙閱讀器,4100,https://24h.pchome.com.tw/books/prod/DJBO0X-A900FCSBM,pchome
0,3C,HyRead Gaze One S,HyRead Gaze One S 6吋電子紙閱讀器,5288,https://24h.pchome.com.tw/prod/DCBR0N-A900HFIQV,pchome
0,3C,HyRead Gaze One S,(福利品)HyRead Gaze One S 保護殼(湖水綠),621,https://24h.pchome.com.tw/prod/DCBR0M-A900H3GZR,pchome
0,3C,HyRead Gaze One S,HyRead Gaze One S 6吋 適用 靜電式 類紙膜 螢幕貼 霧面貼 DIY 包膜,349,https://24h.pchome.com.tw/prod/DCAGW4-A900GNOZK,pchome
0,3C,Razer Blade 16 RZ09-0483RTH3-R3T1 16吋,None,None,None,pchome
0,3C,Razer Blade 16 RZ09-0483RTH3-R3T1 16吋,None,None,None,pchome
0,3C,Razer Blade 16 RZ09-0483RTH3-R3T1 16吋,None,None,None,pchome
0,3C,Razer Blade 16 RZ09-0483RTH3-R3T1 16吋,None,None,None,pchome
0,3C,Razer Blade 16 RZ09-0483RTH3-R3T1 16吋,None,None,None,pchome
0,家電,Panasonic F-YV32MH,Panasonic 國際牌16公升 變頻清淨型除濕機 F-YV32MH,19330,https://24h.pchome.com.tw/prod/DMBQ00-A900GRXL7,pchome
0,家電,Panasonic F-YV32MH,適用Panasonic國際牌空氣清淨除濕機F-YV32MH F-YV36MH F-YV40MH活性碳+HEPA濾網濾芯組 F-ZWL32W,990,https://24h.pchome.com.tw/prod/DMAU7X-A900H531O,pchome
0,家電,Panasonic F-YV32MH,Panasonic 國際牌 16公升變頻高效型清淨除濕機 F-YV32MH,22126,https://24h.pchome.com.tw/prod/DMBQ3P-A900GTPHC,pchome
0,家電,Panasonic F-YV32MH,Panasonic國際牌16公升變頻清淨型除濕機 F-YV32MH,20961,https://24h.pchome.com.tw/prod/DMBQ3P-A900GR5BN,pchome
0,家電,Panasonic F-YV32MH,Panasonic國際牌16公升變頻清淨型除濕機 F-YV32MH,20961,https://24h.pchome.com.tw/prod/DMBQ3P-A900GR54B,pchome
0,家電,PHILIPS ACR2142SF,PHILIPS 飛利浦 窄邊框時尚美型風扇 ACR2142SF,1590,https://24h.pchome.com.tw/prod/DMAB18-A900GAWT7,pchome
0,家電,PHILIPS ACR2142SF,(2入組)PHILIPS 飛利浦 窄邊框時尚美型風扇 ACR2142SF,2565,https://24h.pchome.com.tw/prod/DMAB18-A900G962E,pchome
0,家電,PHILIPS ACR2142SF,PHILIPS 飛利浦 窄邊框時尚美型風扇 ACR2142SF,1490,https://24h.pchome.com.tw/prod/DMAB18-A900G4E3W,pchome
0,家電,PHILIPS ACR2142SF,PHILIPS 飛利浦 窄邊框時尚美型風扇 ACR2142SF,1490,https://24h.pchome.com.tw/prod/DMACAK-A900G4VTV,pchome
0,家電,PHILIPS ACR2142SF,【飛利浦 PHILIPS】AC 12吋風扇ACR2142SF,1590,https://24h.pchome.com.tw/prod/DMBM3G-A900GB2SB,pchome
0,家電,dyson hd08,Dyson Supersonic Origin HD08 吹風機 黑鋼色,9999,https://24h.pchome.com.tw/prod/DMBP01-A900H1459,pchome
0,家電,dyson hd08,Dyson Supersonic 吹風機 HD08 全桃紅色,10888,https://24h.pchome.com.tw/prod/DMBP01-A900E45VL,pchome
0,家電,dyson hd08,Dyson Supersonic Origin HD08 吹風機 黑鋼色,9999,https://24h.pchome.com.tw/prod/DMAHDQ-1900H4ZZ5,pchome
0,家電,dyson hd08,【超值組合】Dyson V10 Fluffy吸塵器+HD08 吹風機+HP10 涼暖空氣清淨機,39900,https://24h.pchome.com.tw/prod/DMBF12-1900GYJRN,pchome
0,家電,dyson hd08,【超值組合】Dyson Submarine SV52 輕量乾濕全能洗地吸塵器+Supersonic Origin HD08 吹風機 紅,23888,https://24h.pchome.com.tw/prod/DMAXAK-1900HGWTX,pchome
0,家電,PHILIPS HR2601,【飛利浦 PHILIPS】超活氧迷你果汁機 HR2601,1288,https://24h.pchome.com.tw/prod/DMAC0E-A900BCQQF,pchome
0,家電,PHILIPS HR2601,【PHILIPS 飛利浦】超活氧迷你果汁機 HR2601,1288,https://24h.pchome.com.tw/prod/DMBM2F-A900GZC35,pchome
0,家電,PHILIPS HR2601,【飛利浦 PHILIPS】健康氣炸鍋HD9742+迷你果汁機HR2601,9888,https://24h.pchome.com.tw/prod/DMAC0E-A900GQPVY,pchome
0,家電,PHILIPS HR2601,None,None,None,pchome
0,家電,PHILIPS HR2601,None,None,None,pchome
0,家電,DAIKIN MCZ70YSCT,DAIKIN大金 旗艦美肌保濕空氣清淨除濕機 MCZ70YSCT,38490,https://24h.pchome.com.tw/prod/DMBQ0D-A900GDDXD,pchome
0,家電,DAIKIN MCZ70YSCT,DAIKIN大金 旗艦美肌保濕空氣清淨除濕機 MCZ70YSCT,32900,https://24h.pchome.com.tw/prod/DMBQ0D-1900GSDFM,pchome
0,家電,DAIKIN MCZ70YSCT,【DAIKIN 大金】旗艦美肌保濕空氣清淨除濕機(MCZ70YSCT),34920,https://24h.pchome.com.tw/prod/DMBQ16-A900GFULH,pchome
0,家電,DAIKIN MCZ70YSCT,DAIKIN 大金 頂級閃流放電美肌保濕型空氣清淨機 MCZ70YSCT -,32900,https://24h.pchome.com.tw/prod/DMAU04-A900GE7E7,pchome
0,家電,DAIKIN MCZ70YSCT,DAIKIN 大金 旗艦美肌保濕空氣清淨除濕機(MCZ70YSCT),35820,https://24h.pchome.com.tw/prod/DMAU04-A900GKCJF,pchome
0,日用消耗品,五月花厚棒抽取式衛生紙(90抽x10包/袋),五月花厚棒抽取式衛生紙(90抽x10包x6袋/箱),1299,https://24h.pchome.com.tw/prod/DAAG4E-A9009WFCR,pchome
0,日用消耗品,五月花厚棒抽取式衛生紙(90抽x10包/袋),五月花厚棒抽取式衛生紙(90抽x10包/袋),239,https://24h.pchome.com.tw/prod/DAAG4S-A9009WFCK,pchome
0,日用消耗品,五月花厚棒抽取式衛生紙(90抽x10包/袋),五月花厚棒抽取式衛生紙 90抽x10包x6袋x2箱,2398,https://24h.pchome.com.tw/prod/DAAG0U-1900H1NCA,pchome
0,日用消耗品,五月花厚棒抽取式衛生紙(90抽x10包/袋),五月花 厚棒抽取式衛生紙90抽x10包x6袋,1299,https://24h.pchome.com.tw/prod/DEDG4K-A900G6SY0,pchome
0,日用消耗品,五月花厚棒抽取式衛生紙(90抽x10包/袋),None,None,None,pchome
0,日用消耗品,妙管家 強效洗衣粉,《妙管家》強效洗衣粉(10kg),299,https://24h.pchome.com.tw/prod/DAAK1Z-A48732518,pchome
0,日用消耗品,妙管家 強效洗衣粉,《妙管家》強效洗衣粉(10kg/4入),999,https://24h.pchome.com.tw/prod/DAAK1Z-19008ZJYT,pchome
0,日用消耗品,妙管家 強效洗衣粉,{妙管家} 強效洗衣粉 (抗菌) 4.5KG (4入/箱),499,https://24h.pchome.com.tw/prod/DAAK1Z-A900F6KC8,pchome
0,日用消耗品,妙管家 強效洗衣粉,《妙管家》強效洗衣粉4.5kg,139,https://24h.pchome.com.tw/prod/DAAC14-A13623591,pchome
0,日用消耗品,妙管家 強效洗衣粉,《妙管家》強效洗衣粉(10kg)x2,529,https://24h.pchome.com.tw/prod/DAAK1Z-1900785TI,pchome
0,日用消耗品,舒酸定 強化琺瑯質牙膏,舒酸定 強化琺瑯質兒童牙膏 65g,89,https://24h.pchome.com.tw/prod/DAAL04-A900ARDHL,pchome
0,日用消耗品,舒酸定 強化琺瑯質牙膏,舒酸定強化琺瑯質兒童牙膏65gx3,229,https://24h.pchome.com.tw/prod/DAAL04-A900ARDHD,pchome
0,日用消耗品,舒酸定 強化琺瑯質牙膏,舒酸定強化琺瑯質兒童牙膏65g x7入,519,https://24h.pchome.com.tw/prod/DAAL04-A900ARDI5,pchome
0,日用消耗品,舒酸定 強化琺瑯質牙膏,None,None,None,pchome
0,日用消耗品,舒酸定 強化琺瑯質牙膏,None,None,None,pchome
0,日用消耗品,熊寶貝 衣物香氛袋,【熊寶貝】衣物香氛袋 衣服的淡香水 x1,99,https://24h.pchome.com.tw/prod/DAAK03-A900GOOS0,pchome
0,日用消耗品,熊寶貝 衣物香氛袋,【熊寶貝】衣物香氛袋,79,https://24h.pchome.com.tw/prod/DAAK0O-A900GXO9P,pchome
0,日用消耗品,熊寶貝 衣物香氛袋,【熊寶貝】衣物清新噴霧 200ml x1,179,https://24h.pchome.com.tw/prod/DAAK03-A900GQ2MG,pchome
0,日用消耗品,熊寶貝 衣物香氛袋,3盒組｜【熊寶貝】衣物香氛袋 (7g x3包x3盒),219,https://24h.pchome.com.tw/prod/DAAK0O-1900GY1FD,pchome
0,日用消耗品,熊寶貝 衣物香氛袋,【愛戀花草】旋轉木馬擴香石-衣物居家香氛吊飾x10個(迷情香水伊蘭花),429,https://24h.pchome.com.tw/prod/DAAZ8Y-A900C1S5H,pchome
0,日用消耗品,566香氛洗髮精,【566】小蒼蘭抗屑抗菌香氛洗髮精-800g,109,https://24h.pchome.com.tw/prod/DAAA60-A900AVPSY,pchome
0,日用消耗品,566香氛洗髮精,【566】白麝香潤澤抗菌香氛洗髮精-補充包580g,69,https://24h.pchome.com.tw/prod/DAAA60-A900BEEPI,pchome
0,日用消耗品,566香氛洗髮精,【566】白麝香潤澤抗菌香氛洗髮精-800g,109,https://24h.pchome.com.tw/prod/DAAA60-A900AVPSF,pchome
0,日用消耗品,566香氛洗髮精,【566】白麝香潤澤抗菌香氛洗髮精-800g,109,https://24h.pchome.com.tw/prod/DAAA60-A900BGC43,pchome
0,日用消耗品,566香氛洗髮精,【566】玫瑰養髮抗菌香氛洗髮精-800g,109,https://24h.pchome.com.tw/prod/DAAA60-A900AVPT9,pchome
0,家具,E-home Bruce 旋轉休閒餐椅,E-home Bruce布魯斯布面實木腳旋轉休閒餐椅-兩色可選,1216,https://24h.pchome.com.tw/prod/DQCE05-A900GBCKW,pchome
0,家具,E-home Bruce 旋轉休閒餐椅,None,None,None,pchome
0,家具,E-home Bruce 旋轉休閒餐椅,None,None,None,pchome
0,家具,E-home Bruce 旋轉休閒餐椅,None,None,None,pchome
0,家具,E-home Bruce 旋轉休閒餐椅,None,None,None,pchome
0,家具,3M NZ250,3M四季被-新2代發熱纖維-單人,3605,https://24h.pchome.com.tw/prod/DGAV0M-A900H5CP1,pchome
0,家具,3M NZ250,3M四季被-新2代發熱纖維-單人,4241,https://24h.pchome.com.tw/prod/DAAN2K-A9008EI0T,pchome
0,家具,3M NZ250,3M四季被-新2代發熱纖維-雙人加大,5091,https://24h.pchome.com.tw/prod/DAAN2K-A9008EI0Y,pchome
0,家具,3M NZ250,3M四季被-新2代發熱纖維-雙人,4666,https://24h.pchome.com.tw/prod/DAAN2K-A9008EI0V,pchome
0,家具,3M NZ250,3M四季被-新2代發熱纖維-單人,3605,https://24h.pchome.com.tw/prod/DGAV0M-A900HB77U,pchome
0,家具,AOTTO 床邊 升降桌,【AOTTO】可移動床邊沙發萬用邊桌升降桌(懶人桌 床邊桌 電腦桌),490,https://24h.pchome.com.tw/prod/DEDD1Y-A900F5D4Q,pchome
0,家具,AOTTO 床邊 升降桌,【AOTTO】床邊沙發可升降附輪邊桌-60CM(懶人桌 升降桌 電腦桌 邊几),399,https://24h.pchome.com.tw/prod/DEDD1Y-A900FS31L,pchome
0,家具,AOTTO 床邊 升降桌,None,None,None,pchome
0,家具,AOTTO 床邊 升降桌,None,None,None,pchome
0,家具,AOTTO 床邊 升降桌,None,None,None,pchome
0,家具,YAMAZAKI 刀具砧板架,【YAMAZAKI】典雅雕花刀具砧板架(白),569,https://24h.pchome.com.tw/prod/DEAGJG-A900BEAND,pchome
0,家具,YAMAZAKI 刀具砧板架,【YAMAZAKI】Plate刀具砧板架,751,https://24h.pchome.com.tw/prod/DEAGJG-A900BEDOU,pchome
0,家具,YAMAZAKI 刀具砧板架,【YAMAZAKI】tosca刀具砧板架,964,https://24h.pchome.com.tw/prod/DEAGJG-A9008DDPX,pchome
0,家具,YAMAZAKI 刀具砧板架,【YAMAZAKI】典雅雕花刀具砧板架(白),612,https://24h.pchome.com.tw/prod/DEAGJG-A9006SYH0,pchome
0,家具,YAMAZAKI 刀具砧板架,【YAMAZAKI】tosca刀具砧板架,964,https://24h.pchome.com.tw/prod/DEAGJG-A900BEAJ6,pchome
0,家具,FUDOGIKEN 五層 鞋架,【日本FUDOGIKEN】日本製五層收納鞋架/雨傘收納架33.8×29.6x99cm,899,https://24h.pchome.com.tw/prod/DEBAO2-A900FX70L,pchome
0,家具,FUDOGIKEN 五層 鞋架,None,None,None,pchome
0,家具,FUDOGIKEN 五層 鞋架,None,None,None,pchome
0,家具,FUDOGIKEN 五層 鞋架,None,None,None,pchome
0,家具,FUDOGIKEN 五層 鞋架,None,None,None,pchome
0,文具,雄獅 彩色筆 36色,【雄獅畫材】奶油獅彩色筆(36色),285,https://24h.pchome.com.tw/prod/DSACQG-A9006O422,pchome
0,文具,雄獅 彩色筆 36色,【雄獅畫材】奶油獅新版可水洗彩色筆(36色),330,https://24h.pchome.com.tw/prod/DEAHJB-A9006398Z,pchome
0,文具,雄獅 彩色筆 36色,【雄獅畫材】 BP 雄獅軟頭彩色筆(36色),360,https://24h.pchome.com.tw/prod/DEBUJN-A900APHVI,pchome
0,文具,雄獅 彩色筆 36色,【雄獅畫材】奶油獅彩色筆(36色),285,https://24h.pchome.com.tw/prod/DEAHJB-A9005AL0I,pchome
0,文具,雄獅 彩色筆 36色,雄獅三角細支彩色筆36色,270,https://24h.pchome.com.tw/prod/DEAHJB-A90064U4W,pchome
0,文具,MAYART A4 25張,MAYART 美雅 A4 135g/m2 25張入,120,https://24h.pchome.com.tw/prod/DQBHNL-A900GDI1R,pchome
0,文具,MAYART A4 25張,MAYART 美雅 A4 135g/m2 25張入(3本),324,https://24h.pchome.com.tw/prod/DQBHNL-A900GDRV3,pchome
0,文具,MAYART A4 25張,None,None,None,pchome
0,文具,MAYART A4 25張,None,None,None,pchome
0,文具,MAYART A4 25張,None,None,None,pchome
0,文具,3M 隱形膠帶 19mm,3M Scotch 隱形膠帶(19mm),68,https://24h.pchome.com.tw/prod/DAAN07-A82905844,pchome
0,文具,3M 隱形膠帶 19mm,3M 隱形膠帶(19mm),81,https://24h.pchome.com.tw/prod/DAAN07-A82903147,pchome
0,文具,3M 隱形膠帶 19mm,3M Scotch 隱形膠帶(19mm)10入組,499,https://24h.pchome.com.tw/prod/DAAN07-1900AODMU,pchome
0,文具,3M 隱形膠帶 19mm,3M Scotch 隱形膠帶 可書寫 可手撕 19mm x 32.9M 12捲/支 810-3/4,1150,https://24h.pchome.com.tw/prod/DEDG1N-A900G2FOK,pchome
0,文具,3M 隱形膠帶 19mm,None,None,None,pchome
0,文具,飛龍 橡皮擦 標準型 6入,【全勝】飛龍牌橡皮擦 標準型 (6入),55,https://24h.pchome.com.tw/prod/DEAHNP-A900BXQWY,pchome
0,文具,飛龍 橡皮擦 標準型 6入,None,None,None,pchome
0,文具,飛龍 橡皮擦 標準型 6入,None,None,None,pchome
0,文具,飛龍 橡皮擦 標準型 6入,None,None,None,pchome
0,文具,飛龍 橡皮擦 標準型 6入,None,None,None,pchome
0,文具,SDI CT-206R 6mm 替換帶 10入,SDI 按壓式修正內帶-替換帶10入 (6mm×6M) CT-206R/綠色,400,https://24h.pchome.com.tw/prod/DEBUKS-A9009H4IL,pchome
0,文具,SDI CT-206R 6mm 替換帶 10入,SDI 按壓式修正內帶-替換帶10入 (6mm×6M) CT-206R/綠色,400,https://24h.pchome.com.tw/prod/QABD36-A9009H4EW,pchome
0,文具,SDI CT-206R 6mm 替換帶 10入,None,None,None,pchome
0,文具,SDI CT-206R 6mm 替換帶 10入,None,None,None,pchome
0,文具,SDI CT-206R 6mm 替換帶 10入,None,None,None,pchome
0,美妝,DHC 高保濕純欖護唇膏,《DHC》高保濕純欖護唇膏 1.5g,332,https://24h.pchome.com.tw/prod/DDBT4I-A90086C92,pchome
0,美妝,DHC 高保濕純欖護唇膏,《DHC》高保濕純欖護唇膏 1.5g 3入組,995,https://24h.pchome.com.tw/prod/DDBT6J-1900B7NMG,pchome
0,美妝,DHC 高保濕純欖護唇膏,None,None,None,pchome
0,美妝,DHC 高保濕純欖護唇膏,None,None,None,pchome
0,美妝,DHC 高保濕純欖護唇膏,None,None,None,pchome
0,美妝,L’OCCITANE 護手霜 三件,【LOccitane歐舒丹】薰衣草護手霜30ML,400,https://24h.pchome.com.tw/prod/DDAD96-A9005AIE4,pchome
0,美妝,L’OCCITANE 護手霜 三件,【L’OCCITANE 歐舒丹】薰衣草護手霜75ml,900,https://24h.pchome.com.tw/prod/DDCF0E-A9007JAQY,pchome
0,美妝,L’OCCITANE 護手霜 三件,【LOccitane歐舒丹】乳油木玫瑰護手霜30ml,400,https://24h.pchome.com.tw/prod/DDCF01-A9005OCIZ,pchome
0,美妝,L’OCCITANE 護手霜 三件,【L’OCCITANE 歐舒丹】乳油木密集修護手膜霜50ml,750,https://24h.pchome.com.tw/prod/DDCF2W-A900FUPH2,pchome
0,美妝,L’OCCITANE 護手霜 三件,【L’OCCITANE歐舒丹】乳油木護手霜30ml,400,https://24h.pchome.com.tw/prod/DDCF2W-A900DSIY2,pchome
0,美妝,Innisfree 礦物 蜜粉,韓國Innisfree 無油無慮礦物控油蜜粉 5g,188,https://24h.pchome.com.tw/prod/DDCB03-A900GLFNY,pchome
0,美妝,Innisfree 礦物 蜜粉,韓國Innisfree 無油無慮礦物AC蜜粉 5g,280,https://24h.pchome.com.tw/prod/DDCB03-A900GLFMG,pchome
0,美妝,Innisfree 礦物 蜜粉,韓國Innisfree 無油無慮礦物控油蜜粉餅 8.5g,420,https://24h.pchome.com.tw/prod/DDCB03-A900GLFP7,pchome
0,美妝,Innisfree 礦物 蜜粉,None,None,None,pchome
0,美妝,Innisfree 礦物 蜜粉,None,None,None,pchome
0,美妝,LANCOME 蘭蔻 零粉感 持久粉底 SPF38/PA+++ 30ml,LANCOME 蘭蔻 零粉感超持久粉底 SPF38/PA+++(30ml)-TESTER-多色可選,1340,https://24h.pchome.com.tw/prod/QEAF4O-A900A815B,pchome
0,美妝,LANCOME 蘭蔻 零粉感 持久粉底 SPF38/PA+++ 30ml,LANCOME 蘭蔻 零粉感超持久粉底 SPF38/PA+++(30ml)-多色可選-百貨公司貨,1650,https://24h.pchome.com.tw/prod/DDBH28-A900BZBV7,pchome
0,美妝,LANCOME 蘭蔻 零粉感 持久粉底 SPF38/PA+++ 30ml,LANCOME 蘭蔻 零粉感超持久粉底SPF38/PA+++30ML 色號任選【百貨專櫃TESTER版】,1380,https://24h.pchome.com.tw/prod/DDBH28-A900FQIWS,pchome
0,美妝,LANCOME 蘭蔻 零粉感 持久粉底 SPF38/PA+++ 30ml,LANCOME 蘭蔻 零粉感超持久粉底 SPF38/PA+++(30ml)-多色可選-百貨公司貨,1650,https://24h.pchome.com.tw/prod/QEAF4O-A9009AX0D,pchome
0,美妝,LANCOME 蘭蔻 零粉感 持久粉底 SPF38/PA+++ 30ml,LANCOME 蘭蔻 零粉感超持久粉底 SPF38/PA+++(30ml)送鑽石粉撲 多色可選,1690,https://24h.pchome.com.tw/prod/DDBH28-A900H567Y,pchome
0,美妝,Dasique 九宮格眼影盤,【韓國Dasique】九宮格眼影盤7g(款式任選),1590,https://24h.pchome.com.tw/prod/DDCB2V-A900B8HK7,pchome
0,美妝,Dasique 九宮格眼影盤,None,None,None,pchome
0,美妝,Dasique 九宮格眼影盤,None,None,None,pchome
0,美妝,Dasique 九宮格眼影盤,None,None,None,pchome
0,美妝,Dasique 九宮格眼影盤,None,None,None,pchome
0,書籍,哈利波特 1-7集,【哈利波特】1-7集（繁體中文版20週年紀念）合購,3126,https://24h.pchome.com.tw/books/prod/DJAM48-1900FV30Y,pchome
0,書籍,哈利波特 1-7集,【哈利波特】1-7集合購,2249,https://24h.pchome.com.tw/books/prod/DJAM48-19009Y5ZL,pchome
0,書籍,哈利波特 1-7集,None,None,None,pchome
0,書籍,哈利波特 1-7集,None,None,None,pchome
0,書籍,哈利波特 1-7集,None,None,None,pchome
0,書籍,JLPT 新日檢 N3 一本合格,JLPT新日檢N3一本合格全新修訂版（附全書音檔MP3＋模擬試題暨詳解4回＋單字文法記憶小冊）,473,https://24h.pchome.com.tw/books/prod/DJAK1S-A900HEUPL,pchome
0,書籍,JLPT 新日檢 N3 一本合格,JLPT新日檢 N3一本合格（附單字句型記憶小冊音檔MP3＋模擬試題暨詳解4回）,473,https://24h.pchome.com.tw/books/prod/DJAK1S-A900EY7VG,pchome
0,書籍,JLPT 新日檢 N3 一本合格,破解JLPT新日檢N3高分合格單字書：考題字彙最強蒐錄與攻略（附考衝單字別冊、遮色片、MP3音檔QR Code）,315,https://24h.pchome.com.tw/books/prod/DJAK1S-A900HI4T8,pchome
0,書籍,JLPT 新日檢 N3 一本合格,新日檢JLPT N3合格模試：全新仿真模考題，含逐題完整解析，滿分不是夢!（附聽解線上收聽+音檔,356,https://24h.pchome.com.tw/books/prod/DJBP1O-A900FOA73,pchome
0,書籍,JLPT 新日檢 N3 一本合格,JLPT新日檢N3一本合格全新修訂版（附全書音檔MP3＋模擬試題暨詳解4回＋單字文法記憶小冊）,473,https://24h.pchome.com.tw/books/prod/DJBP1O-A900HG0QP,pchome
0,書籍,蘋果橘子經濟學,超爆蘋果橘子經濟學（15週年長銷紀念版）,268,https://24h.pchome.com.tw/books/prod/DJBQD8-D900HE431,pchome
0,書籍,蘋果橘子經濟學,蘋果橘子經濟學（擴充•修訂紀念版）,210,https://24h.pchome.com.tw/books/prod/DJBQD8-D900E16ZT,pchome
0,書籍,蘋果橘子經濟學,超爆蘋果橘子經濟學（15週年長銷紀念版）,356,https://24h.pchome.com.tw/books/prod/DJAD3J-A900HCR62,pchome
0,書籍,蘋果橘子經濟學,超爆蘋果橘子經濟學(15週年長銷紀念版),356,https://24h.pchome.com.tw/books/prod/DJBP1A-A900HE3P4,pchome
0,書籍,蘋果橘子經濟學,超爆蘋果橘子經濟學（15週年長銷紀念版）,315,https://24h.pchome.com.tw/books/prod/DJBN9M-D900HEI1U,pchome
0,書籍,解答之書,解答之書：專屬於你的人生答案（柔紋皮面燙金+方背穿線精裝）,356,https://24h.pchome.com.tw/books/prod/DJBP06-A900C7D5T,pchome
0,書籍,解答之書,解答之書：專屬於你的人生答案（柔紋皮面燙金＋方背穿線精裝）,355,https://24h.pchome.com.tw/books/prod/DJAK1S-A9009LXYY,pchome
0,書籍,解答之書,【套書】專屬於你的答案！愛的解答之書＋人生解答之書,712,https://24h.pchome.com.tw/books/prod/DJAK5H-19009WNDZ,pchome
0,書籍,解答之書,解答之書 答案之書 解答書 答案書 答案之書 勵誌書 愛的解答之書 記事本 禮物【BE1257】,239,https://24h.pchome.com.tw/books/prod/DJAH2P-A900G7QDU,pchome
0,書籍,解答之書,愛的解答之書：專屬於愛的答案（柔紋皮面燙金+方背穿線精裝）,356,https://24h.pchome.com.tw/books/prod/DJBP05-A900ER7GB,pchome
0,書籍,世界文明尋寶記,世界文明尋寶記套書(第1~10冊),2250,https://24h.pchome.com.tw/books/prod/DJBP5M-A900GY2QY,pchome
0,書籍,世界文明尋寶記,世界文明尋寶記系列（第1~5冊）,1125,https://24h.pchome.com.tw/books/prod/DJBP5M-A900C81NQ,pchome
